ground_truth,pred_label,pred_conf
1.0,2.0,1.0
1.0,1.0,1.0
1.0,1.0,0.9999987
1.0,1.0,1.0
1.0,1.0,0.99999964
1.0,1.0,0.99992216
1.0,1.0,0.9523741
1.0,1.0,1.0
1.0,1.0,1.0
1.0,2.0,0.9999341
1.0,1.0,1.0
1.0,1.0,0.9999957
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.9999403
1.0,1.0,0.99999845
1.0,1.0,1.0
1.0,1.0,0.99998724
1.0,1.0,1.0
1.0,1.0,0.99990463
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.9999596
1.0,1.0,0.99999917
1.0,1.0,0.9999999
1.0,1.0,0.9998292
1.0,1.0,0.9999293
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.99643517
1.0,1.0,0.99999964
1.0,2.0,0.99999714
1.0,1.0,1.0
1.0,1.0,0.9999895
1.0,1.0,1.0
1.0,1.0,0.99999285
1.0,1.0,0.99137634
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,0.9999999
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0
1.0,2.0,0.83213127
